0 ,0 ,0 ,0 ,1 ,0 ,0 ,
0 ,0 ,0 ,0 ,1 ,0 ,0 ,
0 ,0 ,0 ,0 ,1 ,0 ,0 ,
0 ,0 ,0 ,0 ,1 ,0 ,1 ,
1 ,0 ,0 ,0 ,1 ,0 ,1 ,
1 ,0 ,1 ,0 ,1 ,0 ,1 ,
1 ,1 ,1 ,0 ,1 ,0 ,1 ,
1 ,1 ,1 ,0 ,1 ,0 ,2 ,
2 ,1 ,1 ,0 ,1 ,0 ,2 ,
2 ,1 ,2 ,0 ,1 ,0 ,2 ,
2 ,1 ,2 ,0 ,1 ,1 ,2 ,
2 ,1 ,2 ,0 ,1 ,2 ,2 ,
3 ,1 ,2 ,0 ,1 ,2 ,2 ,
3 ,2 ,2 ,0 ,1 ,2 ,2 ,
3 ,3 ,2 ,0 ,1 ,2 ,2 ,
4 ,3 ,2 ,0 ,1 ,2 ,2 ,
5 ,3 ,2 ,0 ,1 ,2 ,2 ,
6 ,3 ,2 ,0 ,1 ,2 ,2 ,
6 ,3 ,2 ,0 ,1 ,3 ,2 ,
6 ,3 ,2 ,0 ,1 ,3 ,3 ,
6 ,3 ,2 ,0 ,1 ,4 ,3 ,
6 ,3 ,3 ,0 ,1 ,4 ,3 ,
6 ,4 ,3 ,0 ,1 ,4 ,3 ,
6 ,4 ,3 ,0 ,2 ,4 ,3 ,
6 ,4 ,4 ,0 ,2 ,4 ,3 ,
6 ,4 ,4 ,0 ,2 ,5 ,3 ,
6 ,4 ,4 ,0 ,3 ,5 ,3 ,
6 ,4 ,4 ,0 ,4 ,5 ,3 ,
7 ,4 ,4 ,0 ,4 ,5 ,3 ,
7 ,5 ,4 ,0 ,4 ,5 ,3 ,
7 ,5 ,4 ,1 ,4 ,5 ,3 ,
7 ,5 ,4 ,2 ,4 ,5 ,3 ,
7 ,5 ,4 ,2 ,4 ,5 ,4 ,
8 ,5 ,4 ,2 ,4 ,5 ,4 ,
9 ,5 ,4 ,2 ,4 ,5 ,4 ,
9 ,5 ,4 ,2 ,4 ,6 ,4 ,
9 ,5 ,4 ,3 ,4 ,6 ,4 ,
